id,marca,categoria,mes,unidades_vendidas,ingresos_cop,devoluciones,asesor,zona
36,PanAndino,Lacteos,Junio,460,6900000,11,Sofia L.,Sur
37,CasaFeliz,Aseo,Enero,620,4340000,25,Ricardo B.,Oriente
38,CasaFeliz,Aseo,Febrero,680,4760000,20,Ricardo B.,Oriente
39,CasaFeliz,Aseo,Marzo,650,4550000,28,Ricardo B.,Oriente
40,CasaFeliz,Aseo,Abril,710,4970000,18,Ricardo B.,Oriente
41,CasaFeliz,Aseo,Mayo,760,5320000,22,Ricardo B.,Oriente
42,CasaFeliz,Aseo,Junio,740,5180000,19,Ricardo B.,Oriente
43,CasaFeliz,Cuidado Personal,Enero,290,4350000,10,Valentina C.,Occidente
44,CasaFeliz,Cuidado Personal,Febrero,310,4650000,8,Valentina C.,Occidente
45,CasaFeliz,Cuidado Personal,Marzo,330,4950000,12,Valentina C.,Occidente
46,CasaFeliz,Cuidado Personal,Abril,360,5400000,7,Valentina C.,Occidente
47,CasaFeliz,Cuidado Personal,Mayo,400,6000000,9,Valentina C.,Occidente
48,CasaFeliz,Cuidado Personal,Junio,380,5700000,10,Valentina C.,Occidente
49,NutriVida,Granos,Enero,490,2450000,18,Carlos M.,Norte
50,NutriVida,Granos,Febrero,530,2650000,14,Carlos M.,Norte
51,NutriVida,Granos,Marzo,510,2550000,20,Carlos M.,Norte
52,NutriVida,Granos,Abril,570,2850000,15,Carlos M.,Norte
53,NutriVida,Granos,Mayo,620,3100000,11,Carlos M.,Norte
54,NutriVida,Granos,Junio,600,3000000,13,Carlos M.,Norte
55,FrescoCampo,Lacteos,Enero,280,4200000,10,Laura P.,Sur
56,FrescoCampo,Lacteos,Febrero,310,4650000,8,Laura P.,Sur
57,FrescoCampo,Lacteos,Marzo,295,4425000,12,Laura P.,Sur
58,FrescoCampo,Lacteos,Abril,340,5100000,7,Laura P.,Sur
59,FrescoCampo,Lacteos,Mayo,370,5550000,9,Laura P.,Sur
60,FrescoCampo,Lacteos,Junio,355,5325000,8,Laura P.,Sur
61,PanAndino,Aceites,Enero,195,2925000,7,Andrés R.,Oriente
62,PanAndino,Aceites,Febrero,230,3450000,10,Andrés R.,Oriente
63,PanAndino,Aceites,Marzo,215,3225000,8,Andrés R.,Oriente
64,PanAndino,Aceites,Abril,255,3825000,5,Andrés R.,Oriente
65,PanAndino,Aceites,Mayo,280,4200000,7,Andrés R.,Oriente
66,PanAndino,Aceites,Junio,265,3975000,6,Andrés R.,Oriente
67,CasaFeliz,Enlatados,Enero,160,1920000,6,Diana V.,Occidente
68,CasaFeliz,Enlatados,Febrero,185,2220000,8,Diana V.,Occidente
69,CasaFeliz,Enlatados,Marzo,175,2100000,7,Diana V.,Occidente
70,CasaFeliz,Enlatados,Abril,210,2520000,5,Diana V.,Occidente
71,CasaFeliz,Enlatados,Mayo,235,2820000,6,Diana V.,Occidente
72,CasaFeliz,Enlatados,Junio,220,2640000,7,Diana V.,Occidente
